"0","knitr::opts_chunk$set(echo = TRUE)"
"0",""
"0","library(readr)"
"0","library(dplyr)"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","library(here)"
"2","here() starts at E:/Documentos/GitHub/Tanque_ExpDistancia/Junio_Bernal
"
"0","library(ggplot2)"
"0","library(plotrix)"
"0","library(segmented)"
"2","Loading required package: MASS
"
"2","
Attaching package: ‘MASS’

"
"2","The following object is masked from ‘package:dplyr’:

    select

"
"2","Loading required package: nlme
"
"2","
Attaching package: ‘nlme’

"
"2","The following object is masked from ‘package:dplyr’:

    collapse

"
"0","library(Routliers)"
"0","library(tidyverse)"
"2","── [1mAttaching core tidyverse packages[22m ───────────────── tidyverse 2.0.0 ──
[32m✔[39m [34mforcats  [39m 1.0.0     [32m✔[39m [34mstringr  [39m 1.5.0
[32m✔[39m [34mlubridate[39m 1.9.2     [32m✔[39m [34mtibble   [39m 3.2.1
[32m✔[39m [34mpurrr    [39m 1.0.1     [32m✔[39m [34mtidyr    [39m 1.3.0"
"2","── [1mConflicts[22m ─────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mnlme[39m::[32mcollapse()[39m masks [34mdplyr[39m::collapse()
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m  masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m     masks [34mstats[39m::lag()
[31m✖[39m [34mMASS[39m::[32mselect()[39m   masks [34mdplyr[39m::select()
[36mℹ[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors"
"0","library(ggpubr)"
"2","Warning: package ‘ggpubr’ was built under R version 4.3.1"
"0","library(car)"
"2","Loading required package: carData
"
"2","
Attaching package: ‘car’

"
"2","The following object is masked from ‘package:purrr’:

    some

"
"2","The following object is masked from ‘package:dplyr’:

    recode

"
"0","library(data.table)"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","data.table 1.14.8 using 4 threads (see ?getDTthreads).  Latest news: r-datatable.com
"
"2","
Attaching package: ‘data.table’

"
"2","The following objects are masked from ‘package:lubridate’:

    hour, isoweek, mday, minute, month, quarter, second, wday,
    week, yday, year

"
"2","The following object is masked from ‘package:purrr’:

    transpose

"
"2","The following objects are masked from ‘package:dplyr’:

    between, first, last

"
"0","library(lme4)"
"2","Warning: package ‘lme4’ was built under R version 4.3.1"
"2","Loading required package: Matrix
"
"2","
Attaching package: ‘Matrix’

"
"2","The following objects are masked from ‘package:tidyr’:

    expand, pack, unpack

"
"2","
Attaching package: ‘lme4’

"
"2","The following object is masked from ‘package:nlme’:

    lmList

"
"0","library(nlme)"
"0","library(emmeans)"
"2","Warning: package ‘emmeans’ was built under R version 4.3.1"
"0","library(sjstats)"
"2","Warning: package ‘sjstats’ was built under R version 4.3.1"
"0","library(lmerTest)"
"2","Warning: package ‘lmerTest’ was built under R version 4.3.1"
"2","
Attaching package: ‘lmerTest’

"
"2","The following object is masked from ‘package:lme4’:

    lmer

"
"2","The following object is masked from ‘package:stats’:

    step

"
"0","library(MuMIn)"
"2","Warning: package ‘MuMIn’ was built under R version 4.3.1"
"0","library(nortest)"
